/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchaudio/backend/utils.py:53: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchvision/io/video.py:115: UserWarning: The pts_unit 'pts' gives wrong results and will be removed in a follow-up version. Please use pts_unit 'sec'.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torch/functional.py:515: UserWarning: The function torch.rfft is deprecated and will be removed in a future PyTorch release. Use the new torch.fft module functions, instead, by importing torch.fft and calling torch.fft.fft or torch.fft.rfft. (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729096996/work/aten/src/ATen/native/SpectralOps.cpp:590.)
  return _VF.stft(input, n_fft, hop_length, win_length, window,  # type: ignore
  0%|          | 0/50 [00:00<?, ?it/s]OrderedDict([('video_enc.video_enc.0.0.weight', tensor([[[[[ 1.0179e-02,  1.8092e-03, -2.1016e-03, -8.6229e-03,  1.5169e-02],
           [ 2.6701e-02,  2.3727e-02, -2.6035e-03,  4.5012e-02,  1.7217e-02],
           [ 2.8963e-02,  3.0289e-02, -1.7894e-02,  2.1566e-02, -3.2537e-03],
           [ 2.5237e-02,  5.1827e-02,  4.7287e-02,  8.7587e-03,  2.1770e-02],
           [-2.3684e-02, -1.7891e-02,  3.3930e-02,  5.2399e-03,  4.0252e-02]],

          [[ 1.3592e-02, -3.0847e-02,  3.3143e-02, -2.8482e-02, -4.3973e-02],
           [-1.2847e-02, -1.9844e-02,  6.0508e-03,  2.9653e-02,  2.7570e-02],
           [-1.0932e-03, -1.1920e-02, -1.5259e-03,  4.9627e-02, -4.8315e-02],
           [-5.1064e-02,  4.3432e-02,  1.4939e-02, -1.6988e-02, -4.6375e-03],
           [-6.0269e-03,  3.7939e-02,  3.8827e-03, -1.3528e-02, -6.0687e-03]],

          [[-6.5152e-04,  8.7781e-03,  3.3971e-02, -1.1192e-03,  1.7402e-02],
           [-2.0594e-02,  1.1051e-02,  1.0232e-02, -4.1840e-02,  4.5347e-02],
           [ 4.1095e-02,  3.5350e-02,  2.9141e-02, -3.4230e-02,  1.8149e-02],
           [-1.0444e-03,  1.8483e-02, -3.0681e-02,  2.0090e-02,  2.0532e-02],
           [ 4.0371e-02,  4.3798e-02,  1.9184e-02, -1.2305e-02, -6.3227e-03]],

          [[-9.4320e-03,  4.1702e-03, -5.0522e-02, -7.2791e-03, -3.7957e-02],
           [ 7.6583e-03, -4.9198e-02,  1.7357e-02,  4.1465e-02,  4.4324e-02],
           [-8.5938e-03,  1.1803e-02,  6.8478e-03, -2.5640e-02,  5.5584e-03],
           [ 1.6994e-02,  2.5445e-02, -3.7980e-02,  4.2715e-02,  3.5985e-02],
           [-9.6001e-03, -1.6739e-02, -4.6856e-02, -2.5967e-02, -3.1662e-02]],

          [[ 4.7991e-02,  5.0630e-02,  1.4106e-02,  3.3114e-02,  1.5937e-02],
           [ 1.0006e-02,  3.1547e-02,  3.8991e-02, -2.7543e-02, -1.9750e-03],
           [-2.5358e-02, -4.2330e-02, -1.9821e-02,  4.2284e-03,  1.4688e-02],
           [-4.3977e-03, -4.4399e-02, -1.0155e-02,  5.0682e-02, -5.9486e-03],
           [ 2.4717e-03, -2.8500e-02,  1.4097e-02,  4.2929e-02,  3.0604e-02]]],


         [[[-3.4009e-02, -2.7481e-03,  1.8234e-02,  1.9898e-02, -1.5909e-02],
           [-1.1057e-02, -3.5146e-02,  1.1816e-02,  4.1597e-02,  2.3955e-02],
           [ 3.1437e-02, -6.7878e-03, -1.4146e-02,  3.1021e-02,  1.5403e-02],
           [-2.8777e-02,  1.6229e-02,  3.5964e-04, -5.0044e-02,  2.9546e-02],
           [ 1.6591e-02,  5.1332e-02, -2.5116e-02, -1.4383e-02, -2.7579e-02]],

          [[ 3.7319e-02,  3.7026e-02, -2.0365e-02,  3.0922e-02,  1.6098e-02],
           [-4.9188e-02, -2.3282e-03,  5.0289e-02, -2.4518e-02,  5.2195e-02],
           [-3.8890e-02, -5.2368e-03,  3.7790e-02,  1.5932e-03, -1.5618e-02],
           [-1.2321e-02, -5.9112e-03, -3.2165e-02, -4.9211e-02,  4.1028e-02],
